year,exact_year,quarter,dept,dept_code,number,code,section,title,type,instructor,A,B,C,D,F,P,NP,W,avg_gpa
2021-22,0,Summer,0,0,0,15410,A,PROB AND STATICS,LEC,"ESMAILI, O.",8,4,1,0,2,0,0,0,3.07
2021-22,0,Summer,0,0,0,15420,A,INTRO COMP PROB SOL,LEC,"VRUGT, J.",9,3,3,3,0,0,0,0,3.02
2021-22,0,Summer,0,0,0,15430,A,STATICS,LEC,"SUN, L.",2,8,3,0,0,0,0,0,2.95
2021-22,0,Summer,0,0,0,15460,A,MECHANICS MATERIALS,LEC,"BEHBOUD, N.",2,7,7,4,7,0,0,0,1.71
2021-22,0,Summer,0,0,0,22210,A,EARLY ROME,LEC,"KARANIKA, A.",8,1,1,0,0,0,0,0,3.61
2021-22,0,Summer,0,0,0,22220,A,THE GODS,LEC,"GIANNOPOULOU, Z.",57,7,2,0,1,2,0,0,3.76
2021-22,0,Summer,0,0,0,22230,A,THE HEROES,LEC,"KARANIKA, A.",10,1,0,0,2,1,0,0,3.29
2021-22,0,Summer,0,0,0,22240,B,THE HEROES,LEC,"GIANNOPOULOU, Z.",44,3,1,0,0,0,0,0,3.89
2021-22,0,Summer,0,0,0,68010,A,INTRO TO PSYCHOLOGY,LEC,"HAGEDORN, J.",109,5,0,0,2,7,1,0,3.89
2021-22,0,Summer,0,0,0,68020,B,INTRO TO PSYCHOLOGY,LEC,"LOFGREN, C.",27,12,5,0,0,7,0,0,3.45
2021-22,0,Summer,0,0,0,68030,A,PSYCH FUNDAMENTALS,LEC,"BERG, B.",18,21,0,0,0,1,0,0,3.43
2021-22,0,Summer,0,0,0,68040,B,PSYCH FUNDAMENTALS,LEC,"D'ZMURA, T.",36,8,1,0,0,1,0,0,3.76
2021-22,0,Summer,0,0,0,68050,B,PSYCH FUNDAMENTALS,LEC,"CHENG, Y.",25,5,1,0,0,0,0,0,3.77
2021-22,0,Summer,0,0,0,68060,C,PSYCH FUNDAMENTALS,LEC,"COON, J.",30,6,2,0,1,0,0,0,3.59
2021-22,0,Summer,0,0,0,68070,A,PSYCH FUNDAMENTALS,LEC,"KIRCHER, J.",13,10,2,0,0,0,0,0,3.4
2021-22,0,Summer,0,0,0,68080,B,PSYCH FUNDAMENTALS,LEC,"SLONECKER, E.",23,7,0,0,0,0,0,0,3.73
2021-22,0,Summer,0,0,0,68090,A,PROB&STAT PSYCH II,LEC,"CHEN, P.",46,8,3,1,0,1,0,0,3.65
2021-22,0,Summer,0,0,0,68100,A,PROB&STAT PSYCH III,LEC,"WAZ, S.",27,15,8,1,1,0,0,0,3.28
2021-22,0,Summer,0,0,0,68110,A,INTRO HUMAN MEMORY,LEC,"LOFGREN, C.",18,12,3,0,1,3,0,0,3.36
2021-22,0,Summer,0,0,0,68130,A,PSYCH RES METH LAB,LAB,"LOFGREN, C.",13,7,6,1,0,1,0,0,3.17
2021-22,0,Summer,0,0,0,68140,A,PSYCH RES METHODS,LEC,"LOFGREN, C.",13,7,6,1,0,1,0,0,3.17
2021-22,0,Summer,0,0,0,68150,A,INTRO FMRI RESEARCH,LEC,"GROSSMAN, E.",10,1,0,0,0,1,0,0,3.88
2021-22,0,Summer,0,0,0,68155,A1,FMRI RESEARCH LAB,LAB,"GROSSMAN, E.",10,1,0,0,0,1,0,0,3.88
2021-22,0,Summer,0,0,0,68160,A,ABNORMAL PSYCHOLOGY,LEC,"LEWIS, J.",71,16,7,1,4,1,1,0,3.48
2021-22,0,Summer,0,0,0,68170,A,PSYCH OF MUSIC,LEC,"HAGEDORN, J.",76,12,3,0,0,3,0,0,3.8
2021-22,0,Summer,0,0,0,68180,B,EVOL PSYCH,LEC,"BERG, B.",22,7,0,0,0,0,0,0,3.67
2021-22,0,Summer,0,0,0,68190,A,PERCEP & SENS PROC,LEC,"D'ZMURA, T.",81,28,1,0,0,3,1,0,3.71
2021-22,0,Summer,0,0,0,68200,A,COGNITIVE SCIENCE,LEC,"D'ZMURA, T.",71,9,0,0,0,0,0,0,3.88
2021-22,0,Summer,0,0,0,68210,A,COG NEUROSCIENCE,LEC,"GROSSMAN, E.",25,22,6,0,3,1,2,0,3.11
2021-22,0,Summer,0,0,0,68220,A,BRAIN DISORDERS,LEC,"BREWER, A.",22,11,6,4,2,0,0,0,3.02
2021-22,0,Summer,0,0,0,22710,A,MLTCLT SCIFICT&FANT,LEC,"BARRETT, R.",18,4,0,0,1,1,0,0,3.63
2021-22,0,Summer,0,0,0,22730,A,WORLD LITERATURE,LEC,"CALL, A.",13,1,0,0,0,1,0,0,3.84
2021-22,0,Summer,0,0,0,22740,A,THE BLUE HUMANITIES,SEM,"OBODIAC, E.",7,8,0,0,0,4,0,0,3.43
2021-22,0,Summer,0,0,0,34100,A,INTRO TO DATA MGMT,LEC,"WONG-MA, J.",33,22,7,0,0,0,0,0,3.41
2021-22,0,Summer,0,0,0,34120,A,ADV COMPUTER NETWKS,LEC,"EL ZARKI, M.",7,27,3,0,6,0,2,0,2.61
2021-22,0,Summer,0,0,0,34130,A,CONCEPT PGMG LANG I,LEC,"ALFARO, S.",23,20,4,1,3,1,0,0,3.18
2021-22,0,Summer,0,0,0,34140,A,PRNCPLS OPERTNG SYS,LEC,"BIC, L.",49,23,8,6,0,0,1,0,3.31
2021-22,0,Summer,0,0,0,34155,A,DES&ANALYS OF ALGOR,LEC,"OLIVARES MANAS, E.",31,5,2,0,0,0,0,0,3.72
2021-22,0,Summer,0,0,0,34160,A,INTRO ARTIFCL INTEL,LEC,"KASK, K.",46,7,0,0,0,1,2,0,3.78
2021-22,0,Summer,0,0,0,52010,A,INTRO CRIM LAW &SOC,LEC,"GRASSO, J.",23,6,4,1,2,2,0,0,3.25
2021-22,0,Summer,0,0,0,52020,B,INTRO CRIM LAW &SOC,LEC,"TRIOLA, A.",34,12,2,2,0,4,0,0,3.58
2021-22,0,Summer,0,0,0,52030,A,"FND CRM, LAW & SOC",LEC,"KIDD, T.",48,13,1,0,2,1,1,0,3.59
2021-22,0,Summer,0,0,0,52040,A,SOCIOLOGY OF LAW,LEC,"TORRES, J.",54,7,1,0,0,0,0,0,3.82
2021-22,0,Summer,0,0,0,52050,A,CRIME & PUB PLCY,LEC,"CONTRERAS, C.",46,7,1,0,1,1,0,0,3.73
2021-22,0,Summer,0,0,0,52060,A,"PRISONS, PUN & CORR",LEC,"PAPPAS, L.",26,11,1,0,1,0,0,0,3.53
2021-22,0,Summer,0,0,0,52070,A,LAW & INEQUALITY,LEC,"CHAVEZ, E.",76,5,0,0,2,0,0,0,3.8
2021-22,0,Summer,0,0,0,52080,A,HATE CRIMES,LEC,"FLORES, Y.",85,1,0,0,3,1,0,0,3.84
2021-22,0,Summer,0,0,0,52090,A,WHITE COLLAR CRIME,LEC,"PONTELL, H.",29,12,3,0,1,1,0,0,3.45
2021-22,0,Summer,0,0,0,52100,A,SOC CONTR OF DELINQ,LEC,"MAGIDSON, M.",25,7,0,0,0,0,0,0,3.77
2021-22,0,Summer,0,0,0,52110,A,EXTREME PUNISHMENT,LEC,"REITER, K.",66,1,2,1,0,0,0,0,3.87
2021-22,0,Summer,0,0,0,52120,A,CLASSICS CR CINEMA,LEC,"PONTELL, H.",31,3,0,0,0,2,0,0,3.88
2021-22,0,Summer,0,0,0,2010,A,SCI CONCPTS HEALTH,LEC,"SHARP, K.",99,7,2,1,1,6,2,0,3.81
2021-22,0,Summer,0,0,0,2020,B,SCI CONCPTS HEALTH,LEC,"SHARP, K.",105,11,4,0,2,7,2,0,3.75
2021-22,0,Summer,0,0,0,2040,A,CRIT ISS IN DANCE,LEC,"TERRICCIANO, A.",18,3,0,0,0,0,1,0,3.83
2021-22,0,Summer,0,0,0,87030,A,PATHWAYS TO SUCCESS,LEC,"DUKES, A.",60,1,2,1,0,2,0,0,3.87
2021-22,0,Summer,0,0,0,87050,B,PATHWAYS TO SUCCESS,LEC,"TIWARI, A.",45,2,0,0,0,1,0,0,3.93
2021-22,0,Summer,0,0,0,87070,A,BRIDGES TO SUCCESS,LEC,"DUKES, A.",35,2,0,0,2,1,0,0,3.76
2021-22,0,Summer,0,0,0,87090,B,BRIDGES TO SUCCESS,LEC,"TIWARI, A.",49,3,3,0,3,2,0,0,3.63
2021-22,0,Summer,0,0,0,87210,A,DIRECTED STUDY DUE,RES,"ALEXANDER, J.",54,5,9,1,1,14,4,0,3.56
2021-22,0,Summer,0,0,0,3010,A,INTRO TO THEATRE,LEC,"VEENSTRA, J.",22,8,2,1,3,4,2,0,3.16
2021-22,0,Summer,0,0,0,3035,A,CULTURE IN PERF,LEC,"WOOD, S.",31,1,1,0,0,2,0,0,3.89
2021-22,0,Summer,0,0,0,3040,A,INTRO TO STAGE MGMT,STU,"HILL, D.",21,0,0,0,0,0,0,0,3.97
2021-22,0,Summer,0,0,0,3050,A,EAT DRINK PERFORM,LEC,"LEI, D.",10,2,1,0,1,1,0,0,3.39
2021-22,0,Summer,0,0,0,3060,A,INTERMEDIATE ACTING,STU,"BRESTOFF, R.",12,0,0,0,0,1,0,0,3.98
2021-22,0,Summer,0,0,0,3070,A,SHOW BIZ BUSINESS,STU,"HILL, D.",14,0,0,0,0,0,0,0,4.0
2021-22,0,Summer,0,0,0,42010,A,INTRO TO ESS,LEC,"LI, Y.",24,23,10,1,0,9,0,0,3.15
2021-22,0,Summer,0,0,0,42020,A,OCEANOGRAPHY,LEC,"HE, Z.",15,10,3,0,1,3,1,0,3.25
2021-22,0,Summer,0,0,0,42040,A,CLIMATE CHANGE,LEC,"RAFTER, P.",21,7,0,0,1,3,0,0,3.62
2021-22,0,Summer,0,0,0,42050,A,CATASTROPHES,LEC,"CHENG, G.",4,8,4,2,0,2,0,0,2.88
2021-22,0,Summer,0,0,0,23010,A,KOREAN ANIMATION,LEC,"GOTTESMAN, Z.",14,1,0,0,1,1,1,0,3.67
2021-22,0,Summer,0,0,0,23020,A,READ MADNSS KOREAN,LEC,"CHO, M.",15,0,0,0,0,0,0,0,3.98
2021-22,0,Summer,0,0,0,62010,A,FEDERAL RESERVE,LEC,"RICHARDSON, G.",11,22,6,0,0,3,0,0,3.04
2021-22,0,Summer,0,0,0,62020,A,GLOBAL ECONOMY,LEC,"SARRAF, G.",34,15,0,0,0,5,0,0,3.62
2021-22,0,Summer,0,0,0,62030,B,GLOBAL ECONOMY,LEC,"MILANI, F.",6,15,3,0,3,1,0,0,2.77
2021-22,0,Summer,0,0,0,62040,A,PROB & STATS ECON I,LEC,"ROBBINS, T.",30,27,5,2,10,1,1,0,2.83
2021-22,0,Summer,0,0,0,62050,B,PROB & STATS ECON I,LEC,"LUK, H.",18,17,10,2,2,0,0,0,2.92
2021-22,0,Summer,0,0,0,62060,A,PROB &STATS ECON II,LEC,"SHIREY, P.",14,13,13,5,5,2,1,0,2.51
2021-22,0,Summer,0,0,0,62070,B,PROB &STATS ECON II,LEC,"LADD, D.",16,20,4,2,2,2,1,0,3.04
2021-22,0,Summer,0,0,0,62080,A,BASIC ECONOMICS I,LEC,"BRANCH, W.",97,17,5,2,3,1,0,0,3.63
2021-22,0,Summer,0,0,0,62090,B,BASIC ECONOMICS I,LEC,"VO, P.",16,1,0,0,0,0,0,0,3.84
2021-22,0,Summer,0,0,0,62100,C,BASIC ECONOMICS I,LEC,"BRANCH, W.",42,5,2,2,2,2,1,0,3.52
2021-22,0,Summer,0,0,0,62110,A,BASIC ECONOMICS II,LEC,"BRANCH, W.",57,3,3,0,1,1,0,0,3.78
2021-22,0,Summer,0,0,0,62120,B,BASIC ECONOMICS II,LEC,"BRANCH, W.",32,3,0,2,1,1,1,0,3.67
2021-22,0,Summer,0,0,0,62140,B,ECON ACCTG DECS,LEC,"MARI, R.",17,1,0,0,1,0,0,0,3.61
2021-22,0,Summer,0,0,0,62150,A,INTER ECONOMICS I,LEC,"TOUKAN, A.",22,23,20,15,2,0,0,0,2.56
2021-22,0,Summer,0,0,0,62160,B,INTER ECONOMICS I,LEC,"AGGARWAL, N.",35,5,2,0,2,0,0,0,3.57
2021-22,0,Summer,0,0,0,62170,A,INTER ECONOMICS II,LEC,"TOUKAN, A.",17,48,17,6,3,1,1,0,2.73
2021-22,0,Summer,0,0,0,62180,A,INTER ECONOMICS III,LEC,"ROCHETEAU, G.",24,16,6,2,2,1,0,0,3.12
2021-22,0,Summer,0,0,0,62190,B,INTER ECONOMICS III,LEC,"JENKINS, B.",33,16,7,1,2,0,0,0,3.28
2021-22,0,Summer,0,0,0,62200,A,INTER QUANT ECON I,LEC,"MILANI, F.",21,5,1,0,1,0,0,0,3.51
2021-22,0,Summer,0,0,0,62210,A,INTER QUANT ECON II,LEC,"MILANI, F.",8,8,1,2,0,0,0,0,3.14
2021-22,0,Summer,0,0,0,62220,A,APPLD ECONMETRIC I,LEC,"RODRIGUEZ LOPEZ, J.",72,20,4,0,0,1,0,0,3.72
2021-22,0,Summer,0,0,0,62230,B,APPLD ECONMETRIC I,LEC,"RODRIGUEZ LOPEZ, J.",55,19,7,0,2,0,0,0,3.45
2021-22,0,Summer,0,0,0,62240,A,APPLD ECONMETRIC II,LEC,"FERNANDES, FRANCO.",36,13,6,4,2,0,0,0,3.26
2021-22,0,Summer,0,0,0,62250,B,APPLD ECONMETRIC II,LEC,"RODRIGUEZ LOPEZ, J.",68,20,4,0,0,0,0,0,3.64
2021-22,0,Summer,0,0,0,62260,A,INTRO FINANCL INVST,LEC,"SOHRABIAN, A.",49,16,0,0,0,0,1,0,3.64
2021-22,0,Summer,0,0,0,62270,A,CORPORATE FINANCE,LEC,"SOHRABIAN, A.",44,18,0,0,0,3,0,0,3.63
2021-22,0,Summer,0,0,0,62280,A,MATH OF FINANCE,LEC,"NORTHRUP, S.",2,5,9,2,1,0,2,0,2.28
2021-22,0,Summer,0,0,0,62290,A,FIN MRKT & MACECON,LEC,"MILANI, F.",24,8,3,3,7,2,0,0,2.81
2021-22,0,Summer,0,0,0,62300,A,MANAGERIAL ECON,LEC,"AGGARWAL, N.",89,12,4,1,0,1,1,0,3.78
2021-22,0,Summer,0,0,0,62310,A,ECONOMIC ANTHRO,LEC,"YOLMO, N.",51,4,2,0,0,3,0,0,3.85
2021-22,0,Summer,0,0,0,62320,A,VOTING & MANIPULATN,LEC,"EVCI, U.",95,14,12,2,1,1,0,0,3.61
2021-22,0,Summer,0,0,0,62340,A,INTL TRADE&COM POL,LEC,"SARRAF, G.",106,11,3,1,1,1,0,0,3.76
2021-22,0,Summer,0,0,0,12010,A,21ST CEN LITERACIES,LEC,"VU, V.",23,19,0,0,3,1,1,0,3.26
2021-22,0,Summer,0,0,0,12020,A,DEV LEARN IN EDUC,LEC,"CHEN, E.",38,5,2,1,1,0,0,0,3.58
2021-22,0,Summer,0,0,0,12030,A,ISSUES IN K-12 EDUC,LEC,"VU, V.",31,15,2,1,3,1,1,0,3.25
2021-22,0,Summer,0,0,0,12040,A,ADOLESCENT DEV EDUC,LEC,"RENICK, J.",35,18,1,0,0,1,0,0,3.57
2021-22,0,Summer,0,0,0,12050,A,EDUC TECHNOLOGY,LEC,"VU, V.",28,13,2,1,2,0,0,0,3.35
2021-22,0,Summer,0,0,0,12060,A,OUT OF SCHL LEARNG,LEC,"EDLUND LAO, J.",25,7,1,0,2,0,1,0,3.47
2021-22,0,Summer,0,0,0,12070,A,ADV WRTG FOR ED SCI,LEC,"COLLINS, P.",33,0,0,0,0,3,0,0,3.97
2021-22,0,Summer,0,0,0,16410,A,COMP METHODS IN ECE,LEC,"DOEMER, R.",12,5,2,0,0,0,0,0,3.48
2021-22,0,Summer,0,0,0,16420,A,INTRO PROGRAMMING,LEC,"SHEU, C.",13,8,0,0,1,0,0,0,3.36
2021-22,0,Summer,0,0,0,16440,A,ADV C PROGRAMMING,LEC,"DANG, Q.",8,3,2,0,0,0,0,0,3.39
2021-22,0,Summer,0,0,0,16450,A,INTRO DIGITAL SYST,LEC,"DANG, Q.",9,6,4,3,2,0,2,0,2.66
2021-22,0,Summer,0,0,0,16460,A,INTRO DIG LOGIC LAB,LEC,"DANG, Q.",10,4,0,0,3,0,0,0,3.06
2021-22,0,Summer,0,0,0,16475,B,DISCR-TM SIGS/SYSTM,LEC,"EBRAHIMI, P.",13,11,13,3,6,1,1,0,2.5
2021-22,0,Summer,0,0,0,16480,A,ENGR PROBABILITY,LEC,"CHEN, W.",20,15,4,0,0,0,0,0,3.38
2021-22,0,Summer,0,0,0,16490,A,NETWORK ANALYSIS I,LEC,"CHAUDHRY, M.",10,13,14,3,0,1,0,0,2.71
2021-22,0,Summer,0,0,0,16510,A,NETWORK ANALYSIS II,LEC,"LEE, H.",13,14,10,1,5,0,1,0,2.69
2021-22,0,Summer,0,0,0,16500,A,NET ANALYS I LAB,LAB,"CHAUDHRY, M.",24,1,0,0,1,0,0,0,3.76
2021-22,0,Summer,0,0,0,16520,A,NET ANALYS II LAB,LAB,"LEE, H.",18,3,0,0,1,1,0,0,3.57
2021-22,0,Summer,0,0,0,16525,B,NET ANALYS II LAB,LAB,"LEE, H.",14,3,0,0,0,0,1,0,3.67
2021-22,0,Summer,0,0,0,16560,A,ELECTRONICS III,LEC,"CHAUDHRY, M.",9,7,19,2,0,0,0,0,2.66
2021-22,0,Summer,0,0,0,16570,A,ELECTRONICS III LAB,LAB,"CHAUDHRY, M.",29,2,0,0,0,0,0,0,3.92
2021-22,0,Summer,0,0,0,13090,A,COMM IN PROF WORLD,LEC,"FORESTA, J.",15,4,0,0,0,0,0,0,3.73
2021-22,0,Summer,0,0,0,13100,B,COMM IN PROF WORLD,LEC,"TATERI, J.",8,9,0,1,0,0,0,0,3.27
2021-22,0,Summer,0,0,0,13110,C,COMM IN PROF WORLD,LEC,"FORESTA, J.",16,5,0,0,0,0,0,0,3.75
2021-22,0,Summer,0,0,0,13120,D,COMM IN PROF WORLD,LEC,"HONG, P.",6,11,0,0,0,0,0,0,3.34
2021-22,0,Summer,0,0,0,13130,E,COMM IN PROF WORLD,LEC,"HONG, P.",3,12,2,1,0,0,0,0,2.83
2021-22,0,Summer,0,0,0,13140,F,COMM IN PROF WORLD,LEC,"TATERI, J.",2,12,1,1,0,0,0,0,2.94
2021-22,0,Summer,0,0,0,23310,A,SHAKESPEARE,LEC,"KAUFMAN, S.",30,5,1,0,2,0,1,0,3.54
2021-22,0,Summer,0,0,0,23330,A,CRAFT OF POETRY,LEC,"LATIOLAIS, P.",8,5,0,0,0,0,0,0,3.59
2021-22,0,Summer,0,0,0,23340,A,CRAFT OF FICTION,LEC,"LATIOLAIS, P.",7,6,2,0,1,0,0,0,3.11
2021-22,0,Summer,0,0,0,23350,A,19C POETRY,LEC,"WARMINSKI, A.",6,12,6,0,0,1,0,0,3.03
2021-22,0,Summer,0,0,0,23360,A,UNRELIABLE NARRATOR,LEC,"BARTLETT, J.",27,6,3,0,0,0,0,0,3.64
2021-22,0,Summer,0,0,0,24040,A,ORIGIN OF LANGUAGE,LEC,"PAN, D.",11,6,6,1,1,6,1,0,2.95
2021-22,0,Summer,0,0,0,24020,A,EUROPE & MODERNITY,LEC,"SMITH, J.",13,1,0,0,1,1,0,0,3.63
2021-22,0,Summer,0,0,0,24030,A,EUROPE'S FUTURES,LEC,"EVERS, K.",45,0,1,0,3,1,0,0,3.7
2021-22,0,Summer,0,0,0,24110,A,INTRO FILM ANALYSIS,LEC,"KEEVER, J.",45,10,0,0,0,9,0,0,3.77
2021-22,0,Summer,0,0,0,24120,A,BROADCAST MEDIA,LEC,"BUSTILLO, D.",49,4,0,1,2,1,0,0,3.67
2021-22,0,Summer,0,0,0,24130,A,NEW MEDIA & DIGITAL,LEC,"DONAHEY, K.",46,2,0,0,2,3,0,0,3.74
2021-22,0,Summer,0,0,0,24140,A,SILENT ERA,LEC,"MARZOLA, L.",14,8,3,0,0,0,0,0,3.36
2021-22,0,Summer,0,0,0,24150,A,CONTEMPORARY ERA,LEC,"WONG, K.",15,19,1,1,1,0,0,0,3.24
2021-22,0,Summer,0,0,0,24160,A,ASIANAM FILM&VIDEO,LEC,"SHROFF, B.",27,3,0,0,0,1,0,0,3.89
2021-22,0,Summer,0,0,0,24170,A,WRITING ON FILM&MDA,LEC,"KRAPP, P.",5,8,7,1,0,3,0,0,2.77
2021-22,0,Summer,0,0,0,24810,A,INTENSV FUND FRENCH,LEC,"MOURAD, G.",13,2,0,0,1,3,0,0,3.66
2021-22,0,Summer,0,0,0,24820,A,INTENSV FUND FRENCH,LEC,"SALADIN, L.",13,2,0,0,0,3,0,0,3.79
2021-22,0,Summer,0,0,0,24830,A,INTERMEDIATE,LEC,"KLEIN, L.",9,6,3,0,0,2,1,0,3.4
2021-22,0,Summer,0,0,0,24840,A,INTERMEDIATE,LEC,"MIJALSKI, M.",16,5,0,0,0,0,0,0,3.69
2021-22,0,Summer,0,0,0,25010,A,INTRO QUEER STUDIES,LEC,"BUSTILLO, D.",52,9,0,0,1,3,1,0,3.71
2021-22,0,Summer,0,0,0,25020,A,GENDER & FEMINISM,LEC,"SLATTERY, J.",42,6,0,0,0,6,0,0,3.86
2021-22,0,Summer,0,0,0,25030,A,GENDER AND POWER,LEC,"GONZALES, I.",26,2,1,0,2,3,1,0,3.53
2021-22,0,Summer,0,0,0,25040,A,GNDR&POPULAR CULTR,LEC,"CHING, K.",25,8,1,0,1,2,0,0,3.56
2021-22,0,Summer,0,0,0,26510,A,HISTORY OF SOCCER,LEC,"HUMPHREY, O.",23,4,2,0,1,2,1,0,3.57
2021-22,0,Summer,0,0,0,26520,B,MAO TO NOW,LEC,"SPIVEY, B.",12,3,0,0,0,0,0,0,3.74
2021-22,0,Summer,0,0,0,26530,A,HISTORY SEX IN US,LEC,"ACHEE, A.",11,6,2,1,0,2,0,0,3.4
2021-22,0,Summer,0,0,0,26540,A,WORLD RELIGIONS I,LEC,"MCKENNA, J.",10,3,0,0,0,2,0,0,3.79
2021-22,0,Summer,0,0,0,26550,A,WORLD:EMPIRE&REVOLT,LEC,"ALAHVERDIAN, A.",17,5,1,0,0,3,0,0,3.6
2021-22,0,Summer,0,0,0,26570,A,WORLD: WAR & NATION,LEC,"LANDE, S.",16,4,3,0,2,3,1,0,3.2
2021-22,0,Summer,0,0,0,26590,A,COL AM:NEW WORLDS,LEC,"SPEARE, M.",55,4,0,0,0,14,0,0,3.94
2021-22,0,Summer,0,0,0,26600,A,19C US:CRISIS&EXPAN,LEC,"MILLWARD, J.",48,13,1,0,0,44,0,0,3.75
2021-22,0,Summer,0,0,0,26610,A,MOD AM CLTR&POWER,LEC,"CALAHANE, K.",49,4,0,1,0,24,0,0,3.86
2021-22,0,Summer,0,0,0,26620,B,MOD AM CLTR&POWER,LEC,"GORDON, BETTENCOURT.",66,11,1,0,1,30,2,0,3.79
2021-22,0,Summer,0,0,0,26630,A,MAKING MDRN SCIENCE,LEC,"MESKHIDZE, E.",35,8,1,1,1,0,2,0,3.61
2021-22,0,Summer,0,0,0,26650,B,MODERN EAST ASIA,LEC,"DAVID, K.",6,3,0,0,1,0,0,0,3.24
2021-22,0,Summer,0,0,0,26660,A,LAT AM REBELLIONS,LEC,"LANDE, S.",9,5,0,0,4,1,0,0,2.85
