year,exact_year,quarter,dept,dept_code,number,code,section,title,type,instructor,A,B,C,D,F,P,NP,W,avg_gpa
2021-22,0,Summer,0,0,0,27610,A,FRKY CRAZY STRANGE,LEC,"MEHRA, G.",8,3,0,0,2,0,0,0,3.04
2021-22,0,Summer,0,0,0,37010,A,INTRO SOFTWARE ENGR,LEC,"ZIV, H.",54,7,3,2,1,0,0,0,3.64
2021-22,0,Summer,0,0,0,37050,A,CONCEPT PGMG LANG I,LEC,"ALFARO, S.",6,3,2,0,0,0,0,0,3.26
2021-22,0,Summer,0,0,0,37060,A,HUMAN CMPTR INTRACT,LEC,"WOLF, C.",34,8,0,0,0,1,0,0,3.82
2021-22,0,Summer,0,0,0,36510,A,BOOL LOG & DISC STR,LEC,"HAYES, W.",10,8,8,1,0,1,1,0,2.96
2021-22,0,Summer,0,0,0,36520,B,BOOL LOG & DISC STR,LEC,"BIC, L.",49,13,2,0,1,1,1,0,3.65
2021-22,0,Summer,0,0,0,36530,A,COMP LINEAR ALGEBRA,LEC,MEENAKSHISUNDARAM.,15,6,1,1,2,1,2,0,3.18
2021-22,0,Summer,0,0,0,36540,A,INTRO TO PROGRMMING,LEC,"HARRIS, I.",40,17,8,1,5,10,6,0,3.15
2021-22,0,Summer,0,0,0,36550,A,PROG SOFTWARE LIBR,LEC,"BALDWIN, M.",27,9,1,4,10,3,1,0,2.73
2021-22,0,Summer,0,0,0,36560,B,PROG SOFTWARE LIBR,LEC,"IBRAHIM, M.",0,30,15,4,3,1,1,0,2.27
2021-22,0,Summer,0,0,0,36570,A,INTERMEDIATE PRGRMG,LEC,"KLOTZMAN, V.",37,0,0,0,0,0,0,0,3.99
2021-22,0,Summer,0,0,0,36580,A,PROGRAM IN C/C++,LEC,"IBRAHIM, M.",52,4,1,0,6,1,1,0,3.49
2021-22,0,Summer,0,0,0,36590,A,INTRO COMPUTER ORG,LEC,"NICOLAU, A.",100,5,1,0,3,0,0,0,3.82
2021-22,0,Summer,0,0,0,36600,A,CMP GAMES & SOCIETY,LEC,"GARDNER, R.",15,0,0,0,2,0,0,0,3.53
2021-22,0,Summer,0,0,0,36610,A,CRITICAL WRITING,LEC,"KAY, D.",28,9,0,1,0,2,0,0,3.63
2021-22,0,Summer,0,0,0,36620,B,CRITICAL WRITING,LEC,"ALFARO, S.",27,6,3,0,0,1,0,0,3.63
2021-22,0,Summer,0,0,0,36630,C,CRITICAL WRITING,LEC,"CHRISTENSEN, M.",38,2,0,0,0,1,0,0,3.79
2021-22,0,Summer,0,0,0,36640,D,CRITICAL WRITING,LEC,"IBRAHIM, M.",24,8,3,2,2,2,0,0,3.26
2021-22,0,Summer,0,0,0,36701,B,INDUS/PBLC FLD STDY,FLD,MEENAKSHISUNDARAM.,0,0,0,0,0,10,0,0,
2021-22,0,Summer,0,0,0,64010,A,INTRO GLOBAL STUDY,LEC,"MCCARTY, P.",94,6,0,1,3,2,0,0,3.8
2021-22,0,Summer,0,0,0,64020,B,INTRO GLOBAL STUDY,LEC,"MCCARTY, P.",86,11,3,1,2,2,1,0,3.7
2021-22,0,Summer,0,0,0,64030,A,GLOBAL CULTURES&SOC,LEC,"DARIAN-SMITH, E.",18,1,0,0,1,1,0,0,3.72
2021-22,0,Summer,0,0,0,64040,B,GLOBAL CULTURES&SOC,LEC,"DARIAN-SMITH, E.",23,0,0,0,0,0,0,0,3.97
2021-22,0,Summer,0,0,0,64070,A,INTRO INTL RELATNS,LEC,"PETROVIC, B.",6,3,0,0,0,2,0,0,3.67
2021-22,0,Summer,0,0,0,64080,A,GLOBAL ENVIRONMENTS,LEC,"MCCARTY, P.",35,2,0,0,0,0,0,0,3.9
2021-22,0,Summer,0,0,0,64090,A,GLBL POV & INEQULTY,LEC,"MATTHEW, R.",12,2,0,0,0,0,0,0,3.81
2021-22,0,Summer,0,0,0,64120,A,TRANSNATIONAL GANGS,LEC,"VALDEZ, A.",22,3,0,0,0,1,0,0,3.87
2021-22,0,Summer,0,0,0,64170,A,GLOBL INEQUALITIES,LEC,"BUI, L.",50,4,4,0,1,1,0,0,3.67
2021-22,0,Summer,0,0,0,64190,A,GLOBAL & INTL FORUM,LEC,"DARIAN-SMITH, E.",24,1,0,0,0,0,0,0,3.95
2021-22,0,Summer,0,0,0,64200,B,GLOBAL & INTL FORUM,LEC,"DARIAN-SMITH, E.",24,3,1,0,1,0,0,0,3.68
2021-22,0,Summer,0,0,0,28810,A,ITALIAN CINEMA,LEC,"DI MAIO, F.",13,0,0,0,1,3,0,0,3.69
2021-22,0,Summer,0,0,0,28910,A,FUNDAMENTALS,LEC,"SITHIAMNUAI, E.",11,8,2,0,0,2,0,0,3.51
2021-22,0,Summer,0,0,0,28920,A,FUNDAMENTALS,LEC,"RIGGS, H.",9,4,4,0,0,4,0,0,3.35
2021-22,0,Summer,0,0,0,28930,A,INTERMEDIATE,LEC,"FLORES, R.",4,4,5,0,0,3,0,0,2.92
2021-22,0,Summer,0,0,0,28940,A,INTERMEDIATE,LEC,"NAGAI, A.",3,6,5,0,0,0,1,0,2.9
2021-22,0,Summer,0,0,0,29310,A,FUNDAMENTALS,LEC,"HYUN, H.",9,3,3,0,0,2,0,0,3.32
2021-22,0,Summer,0,0,0,29320,A,FUNDAMENTALS,LEC,"LEE, Y.",9,1,0,0,1,1,0,0,3.38
2021-22,0,Summer,0,0,0,65030,A,INTRO TO LINGUIS,LEC,"MIS, B.",8,3,2,1,1,1,0,0,3.01
2021-22,0,Summer,0,0,0,65040,A,INTRO TO PHONOLOGY,LEC,"BATES, A.",21,2,0,0,0,0,0,0,3.87
2021-22,0,Summer,0,0,0,65050,A,INTRO TO SYNTAX,LEC,"TRAN, T.",1,7,5,0,0,1,0,0,2.62
2021-22,0,Summer,0,0,0,66010,A,CRITICAL REASONING,LEC,"GONZALEZ, J.",8,0,1,0,0,1,0,0,3.74
2021-22,0,Summer,0,0,0,66020,B,CRITICAL REASONING,LEC,"HEIS, J.",9,5,3,1,1,3,0,0,3.08
2021-22,0,Summer,0,0,0,66050,A,MAKING MDRN SCIENCE,LEC,"MESKHIDZE, E.",24,3,2,1,0,1,0,0,3.6
2021-22,0,Summer,0,0,0,38002,A,INTRO BUSINESS MGMT,LEC,"EPPEL, T.",100,21,2,0,1,5,2,0,3.72
2021-22,0,Summer,0,0,0,38016,A,BUSINESS STATISTICS,LEC,"EPPEL, T.",10,13,11,4,4,1,2,0,2.54
2021-22,0,Summer,0,0,0,38031,A,PRNCPLS OF ACCTG I,LEC,"CHAO, M.",36,38,13,9,7,6,8,0,2.84
2021-22,0,Summer,0,0,0,38038,A,PRNCPLS OF ACCTG II,LEC,"HUANG, X.",53,15,4,3,1,1,1,0,3.53
2021-22,0,Summer,0,0,0,38052,A,MANAGEMENT SCIENCE,LEC,"EPPEL, T.",56,16,1,1,1,2,2,0,3.56
2021-22,0,Summer,0,0,0,38055,A,MANAG ORG BEHAVIOR,LEC,"ANDREWS, S.",27,28,4,0,0,1,1,0,3.3
2021-22,0,Summer,0,0,0,38057,B,MANAG ORG BEHAVIOR,LEC,"SOMMER, S.",10,14,7,0,0,0,0,0,3.07
2021-22,0,Summer,0,0,0,38063,B,INTRO TO MARKETING,LEC,"LETOURNEAU, D.",105,24,1,0,1,6,0,0,3.71
2021-22,0,Summer,0,0,0,38069,B,INTRO TO INFO MGMT,LEC,"MOULIK, S.",131,0,0,0,1,2,0,0,3.95
2021-22,0,Summer,0,0,0,38072,A,INTRO MANAGRL FIN,LEC,"RICHEY, T.",55,12,5,0,0,3,0,0,3.66
2021-22,0,Summer,0,0,0,38080,A,ENTREPRENEURSHIP,LEC,"BAILEY, D.",26,17,0,0,1,3,0,0,3.54
2021-22,0,Summer,0,0,0,38099,A,HR MANAGEMENT,LEC,"AGUAS, M.",20,18,6,3,2,6,1,0,2.99
2021-22,0,Summer,0,0,0,38098,A,FOUNDATIONS TEAMS,LEC,"HITE, J.",25,6,1,0,0,1,0,0,3.69
2021-22,0,Summer,0,0,0,38111,A,INTERMED ACCTG I,LEC,"CHATANI, K.",16,11,2,0,1,0,0,0,3.35
2021-22,0,Summer,0,0,0,38119,A,INTERMED ACCTG II,LEC,"CHATANI, K.",6,7,1,0,0,1,0,0,3.31
2021-22,0,Summer,0,0,0,38125,A,INDIVIDUAL TAXATION,LEC,"CHAO, M.",14,7,2,3,1,1,1,0,3.09
2021-22,0,Summer,0,0,0,38171,A,INVESTMENTS,LEC,"YANG, D.",8,6,0,2,0,0,0,0,3.19
2021-22,0,Summer,0,0,0,38496,A,MARKETING ANALYTICS,LEC,"PETTIETTE, M.",12,4,1,0,0,1,1,0,3.63
2021-22,0,Summer,0,0,0,38450,A,FIN STATEMNT ANALYS,LEC,"FLAIZ-WINDHAM, J.",9,3,3,0,0,2,0,0,3.34
2021-22,0,Summer,0,0,0,19550,A,DESGN FAILURE INVST,LEC,"SAEIDI, S.",5,5,1,0,1,1,0,0,3.06
2021-22,0,Summer,0,0,0,44010,A,PRE-CALCULUS,LEC,"LEHMAN, R.",3,6,1,1,4,1,2,0,2.22
2021-22,0,Summer,0,0,0,44020,A,PRE-CALCULUS,LEC,"LEHMAN, R.",43,18,16,9,9,1,1,0,2.8
2021-22,0,Summer,0,0,0,44030,B,PRE-CALCULUS,LEC,"LEHMAN, R.",35,16,9,2,7,1,2,0,3.03
2021-22,0,Summer,0,0,0,44040,A,CALCULUS,LEC,"TREUER, J.",13,7,10,23,7,1,1,0,1.89
2021-22,0,Summer,0,0,0,44050,B,CALCULUS,LEC,"TANG, S.",11,17,13,7,5,0,2,0,2.41
2021-22,0,Summer,0,0,0,44060,A,CALCULUS,LEC,"YOUSSEFPOUR, H.",61,49,37,20,14,1,1,0,2.7
2021-22,0,Summer,0,0,0,44070,B,CALCULUS,LEC,"SIMONSON, D.",17,23,24,23,16,1,4,0,1.99
2021-22,0,Summer,0,0,0,44080,A,MULTIVAR CALCULUS,LEC,"ZHANG, X.",21,22,11,1,8,6,1,0,2.69
2021-22,0,Summer,0,0,0,44090,B,MULTIVAR CALCULUS,LEC,"LU, Z.",19,18,4,7,4,2,1,0,2.77
2021-22,0,Summer,0,0,0,44100,A,MULTIVAR CALCULUS,LEC,"HUBER, K.",14,19,16,14,7,1,2,0,2.26
2021-22,0,Summer,0,0,0,44110,A,INTRO LINEAR ALGBRA,LEC,"GE, L.",63,40,10,1,1,3,1,0,3.38
2021-22,0,Summer,0,0,0,44120,B,INTRO LINEAR ALGBRA,LEC,"LI, S.",35,21,2,2,5,1,0,0,3.22
2021-22,0,Summer,0,0,0,44130,A,ELEM DIFF EQUATIONS,LEC,"HEZARI, H.",16,16,10,1,8,1,1,0,2.57
2021-22,0,Summer,0,0,0,44140,C,ELEM DIFF EQUATIONS,LEC,"HEZARI, H.",6,4,8,0,0,0,0,0,2.96
2021-22,0,Summer,0,0,0,44150,A,CALCULUS LIFE SCIEN,LEC,"RANGAMANI, N.",12,25,21,2,0,0,0,0,2.73
2021-22,0,Summer,0,0,0,44170,A,CALCULUS LIFE SCIEN,LEC,"KNIGHT, H.",29,32,11,6,2,0,0,0,2.97
2021-22,0,Summer,0,0,0,44180,B,CALCULUS LIFE SCIEN,LEC,"POWELL, M.",18,37,22,16,1,0,0,0,2.57
2021-22,0,Summer,0,0,0,44190,A,INTRO PROG NUM ANLY,LEC,"PORTER, M.",12,4,8,1,2,1,1,0,2.86
2021-22,0,Summer,0,0,0,44200,B,INTRO PROG NUM ANLY,LEC,"WANG, D.",24,12,2,1,1,0,0,0,3.42
2021-22,0,Summer,0,0,0,44205,A,INTRO PROG DATA SCI,LEC,"SMITH, L.",30,2,1,0,2,0,0,0,3.66
2021-22,0,Summer,0,0,0,44210,A,INTRO ABSTRACT MATH,LEC,"ROMAN, S.",18,6,8,1,2,1,0,0,3.05
2021-22,0,Summer,0,0,0,44220,B,INTRO ABSTRACT MATH,LEC,"PORTER, M.",10,12,4,1,1,0,1,0,3.0
2021-22,0,Summer,0,0,0,44230,A,NUMERICAL ANLYS I,LEC,"ERJAEE, G.",28,17,10,1,1,1,0,0,3.22
2021-22,0,Summer,0,0,0,44235,B,NUMERICAL ANLYS I,LEC,"ERJAEE, G.",8,9,3,0,1,1,1,0,3.12
2021-22,0,Summer,0,0,0,44240,A,NUMERICAL ANLYS II,LEC,"WANG, D.",13,6,3,3,2,1,1,0,2.96
2021-22,0,Summer,0,0,0,44233,A2,NUMERICAL ANLYS LAB,LAB,"YAN, D.",49,5,0,0,1,1,1,0,3.8
2021-22,0,Summer,0,0,0,44237,B2,NUMERICAL ANLYS LAB,LAB,"ERJAEE, G.",11,4,2,0,3,1,1,0,2.97
2021-22,0,Summer,0,0,0,44245,A2,NUMERICAL ANLYS LAB,LAB,"PORTER, M.",28,2,1,0,1,1,1,0,3.76
2021-22,0,Summer,0,0,0,44246,A,OPTMIZATION I,LEC,"WANG, D.",27,14,2,1,1,0,2,0,3.36
2021-22,0,Summer,0,0,0,44248,A,OPTIMIZATION II,LEC,"SMITH, L.",27,3,1,0,1,0,0,0,3.66
2021-22,0,Summer,0,0,0,44250,A,INTRO GROUP THEORY,LEC,"CRANSTON, M.",4,10,6,0,3,3,1,0,2.52
2021-22,0,Summer,0,0,0,44260,B,INTRO GROUP THEORY,LEC,"SMITH, L.",9,5,1,0,2,2,0,0,3.15
2021-22,0,Summer,0,0,0,44270,A,LINEAR ALGEBRA,LEC,"WALSBERG, E.",14,21,10,1,2,0,0,0,2.95
2021-22,0,Summer,0,0,0,44280,A,PROBABILITY I,LEC,"FERBER, A.",9,9,2,0,5,1,0,0,2.72
2021-22,0,Summer,0,0,0,44290,B,PROBABILITY I,LEC,"GUIDOTTI, P.",2,2,1,1,4,0,0,0,1.73
2021-22,0,Summer,0,0,0,44300,A,PROBABILITY II,LEC,"PELTZER, A.",16,13,2,6,2,1,2,0,2.84
2021-22,0,Summer,0,0,0,44310,A,FIXED INCOME,LEC,"FISCHBACHER, C.",16,12,3,2,1,0,2,0,3.11
2021-22,0,Summer,0,0,0,44320,A,ELEMENTARY ANALYSIS,LEC,"ZHANG, X.",7,5,6,2,1,2,0,0,2.76
2021-22,0,Summer,0,0,0,44330,B,ELEMENTARY ANALYSIS,LEC,"ZHANG, X.",5,6,3,1,2,1,1,0,2.68
2021-22,0,Summer,0,0,0,44340,A,ELEMENTARY ANALYSIS,LEC,"HUBER, K.",14,13,11,9,4,0,3,0,2.45
2021-22,0,Summer,0,0,0,44345,A,COMPLEX ANALYSIS,LEC,"WANG, D.",38,16,3,1,3,0,0,0,3.32
2021-22,0,Summer,0,0,0,44350,A,INTRO CRYPTOLOGY,LEC,"GAO, H.",16,8,4,0,0,0,0,0,3.45
2021-22,0,Summer,0,0,0,44380,A,MATH OF FINANCE,LEC,"NORTHRUP, S.",17,15,11,4,4,1,2,0,2.67
2021-22,0,Summer,0,0,0,44390,A,NUMBER THEORY I,LEC,"BARANOVSKY, V.",9,9,12,4,2,0,0,0,2.49
2021-22,0,Summer,0,0,0,44400,A,MATH WRITING,LEC,"PELAYO, R.",5,5,2,0,0,5,0,0,3.35
2021-22,0,Summer,0,0,0,44410,B,MATH WRITING,LEC,"PELAYO, R.",4,3,2,0,1,5,1,0,2.87
2021-22,0,Summer,0,0,0,17920,A,STATICS,LEC,"SUN, L.",22,12,3,0,0,0,0,0,3.51
2021-22,0,Summer,0,0,0,17930,B,STATICS,LEC,"SUN, L.",7,1,1,1,0,0,0,0,3.34
2021-22,0,Summer,0,0,0,17940,A,COMPUTER AIDED DESN,LEC,"NOROOZI, Z.",13,4,0,0,0,1,0,0,3.64
2021-22,0,Summer,0,0,0,17950,A,DYNAMICS,LEC,"FARDADI, M.",2,5,3,1,0,0,0,0,2.73
2021-22,0,Summer,0,0,0,17960,A,INTROTHERMODYNAMICS,LEC,"NOROOZI, Z.",3,9,5,2,1,0,0,0,2.4
2021-22,0,Summer,0,0,0,18000,A,APPL ENGR THERMODYN,LEC,"HEYDARZADEH, SHEYKH.",9,29,13,2,4,0,0,0,2.6
2021-22,0,Summer,0,0,0,18010,A,HEAT & MASS TRANSFR,LEC,"KRISHNA, A.",23,4,0,0,0,0,0,0,3.85
2021-22,0,Summer,0,0,0,18020,A,INTRO FLUID MECHS,LEC,"EISA, S.",53,1,0,0,0,0,0,0,3.96
2021-22,0,Summer,0,0,0,18030,A,VIS/COMPRESS FLOWS,LEC,"NOROOZI, Z.",20,20,10,1,0,0,0,0,3.11
2021-22,0,Summer,0,0,0,18040,A,MECHANICS OF STRCTR,LEC,"HSIEH, M.",31,2,0,0,1,0,0,0,3.81
2021-22,0,Summer,0,0,0,18050,A,MECH OF STRUCT LAB,LAB,"HSIEH, M.",32,1,0,0,0,0,0,0,3.93
2021-22,0,Summer,0,0,0,18060,A,MECH BEH/DES PRIN,LEC,"SAEIDI, S.",5,7,1,2,1,0,0,0,2.81
2021-22,0,Summer,0,0,0,18070,A,INTRO CNTRL SYSTEMS,LEC,"MAGGIA, M.",14,26,26,4,5,0,0,0,2.52
2021-22,0,Summer,0,0,0,4010,A,INTRO TO MUSIC,LEC,"TERRICCIANO, A.",222,6,4,0,2,8,0,0,3.89
2021-22,0,Summer,0,0,0,4020,B,INTRO TO MUSIC,LEC,"TERRICCIANO, A.",169,12,4,0,1,6,1,0,3.87
2021-22,0,Summer,0,0,0,4030,C,INTRO TO MUSIC,LEC,"DESSEN, M.",73,4,4,1,0,2,3,0,3.82
2021-22,0,Summer,0,0,0,4040,D,INTRO TO MUSIC,LEC,"DESSEN, M.",168,12,2,3,9,13,5,0,3.67
2021-22,0,Summer,0,0,0,4050,E,INTRO TO MUSIC,LEC,"TERRICCIANO, A.",68,1,1,0,0,2,0,0,3.94
2021-22,0,Summer,0,0,0,4060,A,ROCK:EARLY YEARS,LEC,"BAUER, A.",10,2,0,0,1,1,0,0,3.4
2021-22,0,Summer,0,0,0,4070,A,FUND OF MUSIC,LEC,"LINDSAY, E.",25,4,2,0,1,9,0,0,3.62
2021-22,0,Summer,0,0,0,4090,A,HISTORY OF JAZZ,LEC,"TORRES, M.",37,0,0,0,0,1,0,0,3.98
2021-22,0,Summer,0,0,0,88510,A,LIFE 101,LEC,"JAFARI, M.",155,0,0,1,3,6,1,0,3.91
2021-22,0,Summer,0,0,0,88520,A,SPEAKING SCIENCE,LEC,"SCHRINER, S.",26,1,0,0,0,0,0,0,3.92
2021-22,0,Summer,0,0,0,88530,A,HUMAN PHYSIOLOGY,LEC,"SCHRINER, S.",14,7,4,1,1,0,0,0,3.21
2021-22,0,Summer,0,0,0,88540,A,PHYSIOLOGY LAB,LAB,"SCHRINER, S.",20,4,0,0,0,0,0,0,3.8
2021-22,0,Summer,0,0,0,30310,A,INTRO TO PHILOSOPHY,LEC,"PRITCHARD, D.",145,22,6,2,3,9,3,0,3.63
2021-22,0,Summer,0,0,0,30320,B,INTRO TO PHILOSOPHY,LEC,"GOSS, B.",53,21,0,0,2,9,2,0,3.56
2021-22,0,Summer,0,0,0,30330,A,PUZZLES & PARADOXES,LEC,"DOULAS, L.",9,22,7,1,1,3,0,0,2.95
2021-22,0,Summer,0,0,0,30340,B,PUZZLES & PARADOXES,LEC,"BERNECKER, S.",23,13,6,3,2,7,2,0,3.08
2021-22,0,Summer,0,0,0,30350,A,TECH & SOCIETY,LEC,"BERNECKER, S.",22,10,0,1,3,0,1,0,3.27
2021-22,0,Summer,0,0,0,30360,A,INTRO TO ETHICS,LEC,"PRITCHARD, D.",117,26,6,1,4,10,3,0,3.55
2021-22,0,Summer,0,0,0,30370,B,INTRO TO ETHICS,LEC,"DOLIN, A.",11,3,0,0,2,2,1,0,3.28
2021-22,0,Summer,0,0,0,30380,A,CONTEMP MORAL PRBLM,LEC,"PIEDRAHITA, RIVERA.",5,8,3,0,0,0,0,0,3.22
2021-22,0,Summer,0,0,0,30390,A,INTRO LAW & SOCIETY,LEC,"HELMREICH, J.",8,0,0,0,0,2,0,0,3.93
2021-22,0,Summer,0,0,0,30410,B,CRITICAL REASONING,LEC,"HEIS, J.",5,5,1,1,2,0,0,0,2.71
2021-22,0,Summer,0,0,0,30440,A,INTRO TO KNOWLEDGE,LEC,"COLIVA, A.",15,2,0,0,1,1,2,0,3.65
2021-22,0,Summer,0,0,0,30450,A,MEDICAL ETHICS,SEM,"DEAN, M.",11,7,2,0,0,0,0,0,3.38
2021-22,0,Summer,0,0,0,30460,A,LAWYERS AND LIARS,LEC,"HELMREICH, J.",16,6,0,0,1,1,0,0,3.45
2021-22,0,Summer,0,0,0,47010,A,INTRO MATH METHODS,LEC,"MERCADO, F.",17,0,1,0,0,1,0,0,3.89
2021-22,0,Summer,0,0,0,47020,A,BASIC PHYSICS I,LEC,"YU, L.",142,44,11,3,1,1,2,0,3.6
2021-22,0,Summer,0,0,0,47030,A,BASIC PHYSICS II,LEC,"GUERRA, A.",46,73,56,4,0,0,0,0,2.89
2021-22,0,Summer,0,0,0,47040,B,BASIC PHYSICS II,LEC,"MERCADO, F.",175,7,1,1,0,0,0,0,3.93
2021-22,0,Summer,0,0,0,47060,A,BASIC PHYSICS III,LEC,"GUERRA, A.",61,62,43,7,0,0,1,0,3.01
2021-22,0,Summer,0,0,0,47050,A1,BASIC PHYSIC LAB II,LAB,"PITUWALA, KANKANAMG.",5,6,5,1,0,0,0,0,2.9
2021-22,0,Summer,0,0,0,47051,A2,BASIC PHYSIC LAB II,LAB,"PITUWALA, KANKANAMG.",0,9,3,3,0,0,0,0,2.44
2021-22,0,Summer,0,0,0,47052,A3,BASIC PHYSIC LAB II,LAB,"PITUWALA, KANKANAMG.",13,3,3,0,0,0,0,0,3.48
2021-22,0,Summer,0,0,0,47053,A4,BASIC PHYSIC LAB II,LAB,"PITUWALA, KANKANAMG.",9,7,3,0,0,0,0,0,3.32
2021-22,0,Summer,0,0,0,47054,A5,BASIC PHYSIC LAB II,LAB,"PITUWALA, KANKANAMG.",8,5,2,0,0,0,0,0,3.3
2021-22,0,Summer,0,0,0,47055,A6,BASIC PHYSIC LAB II,LAB,"PITUWALA, KANKANAMG.",11,5,0,0,0,0,0,0,3.61
2021-22,0,Summer,0,0,0,47056,A7,BASIC PHYSIC LAB II,LAB,"PITUWALA, KANKANAMG.",7,5,3,1,1,0,1,0,2.92
2021-22,0,Summer,0,0,0,47070,A1,BAS PHYSICS LAB III,LAB,"PITUWALA, KANKANAMG.",5,11,4,1,0,0,0,0,2.82
2021-22,0,Summer,0,0,0,47071,A2,BAS PHYSICS LAB III,LAB,"PITUWALA, KANKANAMG.",8,4,5,2,0,0,0,0,2.95
2021-22,0,Summer,0,0,0,47072,A3,BAS PHYSICS LAB III,LAB,"PITUWALA, KANKANAMG.",9,7,4,0,0,0,0,0,3.27
2021-22,0,Summer,0,0,0,47073,A4,BAS PHYSICS LAB III,LAB,"PITUWALA, KANKANAMG.",6,3,10,1,1,0,0,0,2.6
2021-22,0,Summer,0,0,0,47074,A5,BAS PHYSICS LAB III,LAB,"PITUWALA, KANKANAMG.",7,11,3,0,0,0,0,0,3.11
2021-22,0,Summer,0,0,0,47075,A6,BAS PHYSICS LAB III,LAB,"PITUWALA, KANKANAMG.",6,4,8,2,0,0,0,0,2.69
2021-22,0,Summer,0,0,0,47076,A7,BAS PHYSICS LAB III,LAB,"PITUWALA, KANKANAMG.",10,5,5,1,0,0,0,0,3.06
